   85000   0.97434137          0.8    70.301169   -4.2721682    -2.812483    3.4971078   -2.9733958          2.5 
   86000   0.92573118          0.8    70.711627   -4.2993041   -2.9124431     3.307789   -3.5746628          2.5 
   87000    1.0128482          0.8    70.485326   -4.1857524   -2.6683792     3.864291   -3.9345746          2.5 
   88000   0.88624262          0.8    69.002316   -4.1343128   -2.8066106    3.9162937   -3.9182589          2.5 
   89000    1.0053345          0.8    70.530761   -4.0966491   -2.5905323    4.2725483   -3.9272572          2.5 
   90000    1.0340029          0.8     70.58726   -4.1052982   -2.5562326    4.2088045   -4.0109582          2.5 
   91000   0.99746556          0.8    69.884917   -4.2367795   -2.7424514    3.5803379   -3.6123602          2.5 
   92000   0.97781307          0.8    68.629977    -4.182424   -2.7175378    3.8953901   -3.4730606          2.5 
   93000     1.018618          0.8    68.919832   -4.0964805   -2.5704634    4.2871886   -4.0173258          2.5 
   94000   0.89132172          0.8    70.698957   -4.2620643   -2.9267529    3.4359417   -3.5897194          2.5 
   95000   0.91335337          0.8    69.425298   -4.2702231   -2.9019056    3.4053655    -3.339776          2.5 
   96000   0.95741794          0.8    69.436811   -4.1694123   -2.7350805    3.8627843   -3.3197231          2.5 
   97000   0.98886359          0.8    70.113036   -4.2162396   -2.7347983     3.741705   -3.3730554          2.5 
   98000    1.0328846          0.8    70.677954   -4.1930443    -2.645654    3.7970485   -3.6332372          2.5 
   99000   0.95411301          0.8    70.111222   -4.1298496   -2.7004691    4.0840131   -4.1134729          2.5 
  100000   0.79952867          0.8    69.130302   -4.1791023   -2.9813084    3.7907929   -3.8065514          2.5 
Loop time of 164.72 on 8 procs for 100000 steps with 800 atoms

Performance: 52452.503 tau/day, 607.089 timesteps/s
34.8% CPU use with 8 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 12.705     | 13.028     | 13.209     |   4.7 |  7.91
Neigh   | 6.2853     | 6.4418     | 6.553      |   3.8 |  3.91
Comm    | 107.67     | 108.23     | 109.1      |   4.5 | 65.71
Output  | 0.050833   | 0.051778   | 0.054665   |   0.5 |  0.03
Modify  | 26.161     | 27.591     | 28.73      |  16.7 | 16.75
Other   |            | 9.377      |            |       |  5.69

Nlocal:    100 ave 105 max 95 min
Histogram: 1 0 2 1 1 0 0 0 0 3
Nghost:    1273.62 ave 1291 max 1251 min
Histogram: 1 0 1 1 1 0 1 0 1 2
Neighs:    7148.75 ave 7573 max 6815 min
Histogram: 2 1 1 1 0 0 0 0 1 2

Total # of neighbors = 57190
Ave neighs/atom = 71.4875
Neighbor list builds = 10063
Dangerous builds = 0
Total wall time: 0:04:08
